1,"9400010","頑強","自身の防御力を3%アップする","自身の防御力を5%アップする[最大解放]"
509,"9805800","ネクタール・ボンボン","効果なし",""
510,"9805810","アル・ブクール","効果なし",""
511,"9805820","紅白のチョコ","効果なし",""
512,"9805830","弾丸と銃","効果なし",""
513,"9805840","ビターテイスト・サマー","効果なし",""
514,"9805850","スーパーナイルフラワーズ","効果なし",""
515,"9805860","手作りライスボール","効果なし",""
516,"9805870","百個入りチョコ袋","効果なし",""
517,"9805880","銘菓風魔まんじゅう","効果なし",""
518,"9805890","ブラック・ブラック・キス","効果なし",""
519,"9805900","万能布ハッサン","効果なし",""
520,"9805910","サンソンの栄養チョコドリンク","効果なし",""
521,"9805920","ホワイト・デスマスク","効果なし",""
522,"9805930","名月","効果なし",""
523,"9805940","ゴールデン・ゴールド・セット","効果なし",""
524,"9805950","スケープゴート","効果なし",""
525,"9805960","救急キット","効果なし",""
526,"9805970","ミニクーちゃん","効果なし",""
527,"9805980","極上源氏柏餅","効果なし",""
528,"9805790","謎のホットココアＸ","効果なし",""
529,"9805990","猪のかぶりもの","効果なし",""
530,"9806000","何者かの宝剣","効果なし",""
531,"9806010","瑞典火竜炭火焼サーロイン","効果なし",""
532,"9806020","あまいもの","効果なし",""
533,"9806030","祝いの飾り","効果なし",""
534,"9806040","ピール・ガウガメラ","効果なし",""
535,"9806050","シ－・ウァレス・ウァレオ","効果なし",""
536,"9806060","妻からの礼状","効果なし",""
537,"9806070","叛逆への第一歩","効果なし",""
538,"9806080","ラビリンスマップ","効果なし",""
539,"9806090","教会式手作りクッキー","効果なし",""
540,"9806100","聖女の安らぎ","効果なし",""
541,"9806110","淹れ立てのコーヒー","効果なし",""
542,"9806120","自爆大爆発チョコ","効果なし",""
543,"9806130","たまごチョコ（複数）","効果なし",""
544,"9806140","悪魔のバンダナ","効果なし",""
545,"9402270","フリーランサー","自身のQuickカードのクリティカル威力を25%アップする","自身のQuickカードのクリティカル威力を30%アップする[最大解放]"
546,"9301600","小惑星の力学","ジェームズ・モリアーティ(アーチャー)装備時のみ、自身がフィールドにいる間、〔悪〕特性の味方全体の宝具威力を25%アップ",""
547,"9301610","干将・莫耶（拳銃）","エミヤ〔オルタ〕(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を8%アップ＆Artsカード性能を8%アップ＆Busterカード性能を8%アップ",""
548,"9301620","彼方の荒野","ヘシアン・ロボ(アヴェンジャー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を10%アップ＆NP獲得量を10%アップ",""
549,"9301630","百八魔星","燕青(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を10%アップ＆クリティカル威力を15%アップ",""
550,"9402280","熱砂の語らい","自身のスター集中度を400%アップ＆クリティカル威力を20%アップ","自身のスター集中度を600%アップ＆クリティカル威力を25%アップ[最大解放]"
551,"9402290","探偵ヱドモン～春先旅情編～","自身に無敵貫通状態を付与＆Artsカードの性能を8%アップ","自身に無敵貫通状態を付与＆Artsカードの性能を10%アップ[最大解放]"
552,"9402300","アズ・ユー・ウィッシュ","自身に無敵状態を付与(1ターン)＆NP獲得量を25%アップ","自身に無敵状態を付与(1ターン)＆NP獲得量を30%アップ[最大解放]"
553,"9402310","カフェ・キャメロット","自身のHP回復量を8%アップ＆弱体耐性を8%アップ＆防御力を8%アップ","自身のHP回復量を10%アップ＆弱体耐性を10%アップ＆防御力を10%アップ[最大解放]"
554,"9402320","アウトレイジ","自身にターゲット集中状態を付与(1ターン)＆NP獲得量を15%アップ","自身にターゲット集中状態を付与(1ターン)＆NP獲得量を20%アップ[最大解放]"
555,"9402330","オペレーション・フィオナ","自身の登場時にスターを10個獲得(1回)＆Busterカード性能を8%アップ","自身の登場時にスターを12個獲得(1回)＆Busterカード性能を10%アップ[最大解放]"
556,"9402340","キャトルフィーユ","自身のQuickカードの性能を2%アップ＆Artsカードの性能を2%アップ＆Busterカードの性能を2%アップ＆精神異常付与成功率を3%アップ","自身のQuickカードの性能を3%アップ＆Artsカードの性能を3%アップ＆Busterカードの性能を3%アップ＆精神異常付与成功率を5%アップ[最大解放]"
557,"9402350","ネヴァーランド","自身のスター発生率を4%アップ＆クリティカル威力を4%アップ＆宝具威力を4%アップ","自身のスター発生率を8%アップ＆クリティカル威力を8%アップ＆宝具威力を8%アップ[最大解放]"
558,"9402360","ラ・シエスタ","自身に毎ターンHP50回復状態を付与＆毎ターンNP1%獲得状態を付与＆毎ターンスター1個獲得状態を付与","自身に毎ターンHP100回復状態を付与＆毎ターンNP2%獲得状態を付与＆毎ターンスター2個獲得状態を付与[最大解放]"
559,"9301640","ガーデン","アーサー・ペンドラゴン〔プロトタイプ〕(セイバー)装備時のみ、自身がフィールドにいる間、味方全体の攻撃力を15%アップ",""
560,"9402370","第六天魔王","自身のBusterカード性能を15%アップ＆宝具威力を15%アップ","自身のBusterカード性能を20%アップ＆宝具威力を20%アップ[最大解放]"
561,"9402380","日輪の城","自身のクリティカル威力を15%アップ＆スター発生率を15%アップ＆NPを25%チャージした状態でバトルを開始する","自身のクリティカル威力を20%アップ＆スター発生率を20%アップ＆NPを40%チャージした状態でバトルを開始する[最大解放]"
562,"9402390","壬生狼","自身のQuickカード性能を8%アップ＆Busterカード性能を8%アップ＆毎ターンスターを3個獲得する状態を付与","自身のQuickカード性能を10%アップ＆Busterカード性能を10%アップ＆毎ターンスターを4個獲得する状態を付与[最大解放]"
563,"9402400","春風遊歩道","自身のNP獲得量を15%アップ＆ダメージを300カットする状態を付与","自身のNP獲得量を20%アップ＆ダメージを400カットする状態を付与[最大解放]"
564,"9402410","社交界の華","自身のQuickカード性能を4%アップ＆Artsカード性能を4%アップ","自身のQuickカード性能を6%アップ＆Artsカード性能を6%アップ[最大解放]"
565,"9806150","概念礼装EXPカード：ぐだぐだ明治維新","効果なし",""
566,"9806160","概念礼装EXPカード：ぐだぐだウェルカム","効果なし",""
567,"9301650","誓いの羽織","土方歳三(バーサーカー)装備時のみ、自身にガッツ状態を付与(HP1回復、1回)＆クリティカル威力を30%アップ",""
568,"9301660","小豆のお手玉","茶々(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を25%アップ＆防御力を10%ダウン【デメリット】",""
569,"9402420","我らが征くは星の大海","自身のBusterカード性能を15%アップ＆NP獲得量を15%アップ","自身のBusterカード性能を20%アップ＆NP獲得量を20%アップ[最大解放]"
570,"9402430","いつかの夏","自身のQuickカード性能を8%アップ＆宝具威力を8%アップ＆NPを30%チャージした状態でバトルを開始する","自身のQuickカード性能を10%アップ＆宝具威力を10%アップ＆NPを50%チャージした状態でバトルを開始する[最大解放]"
571,"9402440","月の海の生徒会","自身のArtsカード性能を10%アップ＆Busterカード性能を10%アップ","自身のArtsカード性能を15%アップ＆Busterカード性能を15%アップ[最大解放]"
572,"9402450","始まりの予感","自身に毎ターンスター2個獲得状態を付与＆毎ターンNP2%獲得状態を付与","自身に毎ターンスター3個獲得状態を付与＆毎ターンNP3%獲得状態を付与[最大解放]"
573,"9402460","ザ・ケージ","自身のNPを10%チャージした状態でバトルを開始する＆被ダメージ時のNP獲得量を15%アップ","自身のNPを20%チャージした状態でバトルを開始する＆被ダメージ時のNP獲得量を20%アップ[最大解放]"
574,"9806170","概念礼装EXPカード：BBショット！","効果なし",""
575,"9301670","輝くばかりの","メルトリリス(アルターエゴ)装備時のみ、自身のQuickカード性能を20%アップ＆クリティカル威力を30%アップ ＋ 自身がフィールドにいる間、自身をのぞく味方全体のクリティカル威力を10%ダウン【デメリット】",""
576,"9301690","目を逸らさずに","パッションリップ(アルターエゴ)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を20%アップ＆弱体耐性を20%ダウン【デメリット】",""
577,"9301700","路傍の夢","ＢＢ(SR・ムーンキャンサー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を8%アップ＆Artsカード性能を8%アップ＆Busterカード性能を8%アップ",""
578,"9301710","天魔の春修行","鈴鹿御前(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を10%アップ＆宝具威力を10%アップ",""
579,"9301680","揺籃の夢","殺生院キアラ(アルターエゴ)装備時のみ、自身のArtsカード性能を20%アップ＆最大HPを3000増やす ＋ 自身がフィールドにいる間、自身をのぞく味方全体の最大HPを1000減らす【デメリット】",""
580,"9402470","瓦礫の聖堂","自身に〔男性〕特防状態を15%付与する","自身に〔男性〕特防状態を20%付与する[最大解放]"
581,"9402480","まるごしシンジ君","自身の防御弱体耐性を25%アップする","自身の防御弱体耐性を30%アップする[最大解放]"
582,"9402490","アトラス院","自身のArtsカードの宝具の威力を15%アップ","自身のArtsカードの宝具の威力を25%アップ[最大解放]"
583,"9301790","Fate/Apocrypha","クエストクリア時に得られる魔術礼装EXPを50増やす",""
584,"9301800","FGO THE STAGE","クエストクリア時に得られるマスターEXPを50増やす",""
585,"9402500","幻想種","〔ライダー〕クラスが装備した場合宝具威力を15%アップ","〔ライダー〕クラスが装備した場合宝具威力を25%アップ[最大解放]"
586,"9301720","シャフリヤール王の閨","シェヘラザード(キャスター)装備時のみ、自身の弱体耐性を100%アップ",""
587,"9301730","洛陽の宮殿","武則天(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を20%アップ＆防御力を10%ダウン【デメリット】",""
588,"9301740","戦神の軍帯","ペンテシレイア(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を20%アップ＆防御力を10%ダウン【デメリット】",""
589,"9301750","ニーニャ号","クリストファー・コロンブス(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を10%アップ＆NP獲得量を10%アップ",""
590,"9402510","カルデア・アニバーサリー","自身のQuickカード性能を8%アップ＆Artsカード性能を8%アップ＆NPを50%チャージした状態でバトルを開始する","自身のQuickカード性能を10%アップ＆Artsカード性能を10%アップ＆NPを60%チャージした状態でバトルを開始する[最大解放]"
591,"9402520","アフタヌーン・パーティー","自身に毎ターンNP4%獲得状態を付与＆Artsカードの性能を10%アップ","自身に毎ターンNP5%獲得状態を付与＆Artsカードの性能を12%アップ[最大解放]"
592,"9402530","スターライト・フェスト","自身のスター集中度を100%アップ＆Quickカードの性能を2%アップ","自身のスター集中度を200%アップ＆Quickカードの性能を3%アップ[最大解放]"
593,"9301810","マンガで分かる！FGO","クエストクリア時に得られるマスターEXPを50増やす",""
594,"9301820","英霊正装：マシュ・キリエライト","クエストクリア時に得られる魔術礼装EXPを50増やす",""
595,"9301830","英霊正装：アルトリア・ペンドラゴン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
596,"9301840","英霊正装：アルテラ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
597,"9301850","英霊正装：モードレッド","クエストクリア時に得られる魔術礼装EXPを50増やす",""
598,"9301860","英霊正装：アーサー・ペンドラゴン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
599,"9301870","英霊正装：ネロ・クラウディウス","クエストクリア時に得られる魔術礼装EXPを50増やす",""
600,"9301880","英霊正装：シュヴァリエ・デオン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
601,"9301890","英霊正装：ランスロット","クエストクリア時に得られる魔術礼装EXPを50増やす",""
602,"9301900","英霊正装：カエサル","クエストクリア時に得られる魔術礼装EXPを50増やす",""
603,"9301910","英霊正装：ベディヴィエール","クエストクリア時に得られる魔術礼装EXPを50増やす",""
604,"9301930","英霊正装：アルジュナ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
605,"9301940","英霊正装：イシュタル","クエストクリア時に得られる魔術礼装EXPを50増やす",""
606,"9301950","英霊正装：エミヤ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
607,"9301960","英霊正装：アタランテ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
608,"9301970","英霊正装：エウリュアレ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
609,"9301980","英霊正装：スカサハ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
610,"9301990","英霊正装：カルナ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
611,"9302000","英霊正装：アルトリア・ペンドラゴン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
612,"9302010","英霊正装：アルトリア・ペンドラゴン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
613,"9302030","英霊正装：ロムルス","クエストクリア時に得られる魔術礼装EXPを50増やす",""
614,"9302040","英霊正装：メドゥーサ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
615,"9302050","英霊正装：ジャガーマン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
616,"9302060","英霊正装：女王メイヴ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
617,"9302080","英霊正装：ケツァル・コアトル","クエストクリア時に得られる魔術礼装EXPを50増やす",""
618,"9302090","英霊正装：マリー・アントワネット","クエストクリア時に得られる魔術礼装EXPを50増やす",""
619,"9302100","英霊正装：牛若丸","クエストクリア時に得られる魔術礼装EXPを50増やす",""
620,"9302110","英霊正装：ブーディカ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
621,"9302120","英霊正装：エドワード・ティーチ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
622,"9302130","英霊正装：レオナルド・ダ・ヴィンチ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
623,"9302140","英霊正装：ニトクリス","クエストクリア時に得られる魔術礼装EXPを50増やす",""
624,"9301920","英霊正装：ギルガメッシュ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
625,"9302020","英霊正装：クー・フーリン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
626,"9302150","英霊正装：メフィストフェレス","クエストクリア時に得られる魔術礼装EXPを50増やす",""
627,"9302170","英霊正装：アマデウス","クエストクリア時に得られる魔術礼装EXPを50増やす",""
628,"9302180","英霊正装：不夜城のアサシン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
629,"9302190","英霊正装：呪腕のハサン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
630,"9302200","英霊正装：ヴラド三世","クエストクリア時に得られる魔術礼装EXPを50増やす",""
631,"9302210","英霊正装：坂田金時","クエストクリア時に得られる魔術礼装EXPを50増やす",""
632,"9302220","英霊正装：ナイチンゲール","クエストクリア時に得られる魔術礼装EXPを50増やす",""
633,"9302230","英霊正装：クー・フーリン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
634,"9302240","英霊正装：ヘラクレス","クエストクリア時に得られる魔術礼装EXPを50増やす",""
635,"9302250","英霊正装：フランケンシュタイン","クエストクリア時に得られる魔術礼装EXPを50増やす",""
636,"9302260","英霊正装：エルドラドのバーサーカー","クエストクリア時に得られる魔術礼装EXPを50増やす",""
637,"9302270","英霊正装：清姫","クエストクリア時に得られる魔術礼装EXPを50増やす",""
638,"9302280","英霊正装：アステリオス","クエストクリア時に得られる魔術礼装EXPを50増やす",""
639,"9302290","英霊正装：ジャンヌ・ダルク","クエストクリア時に得られる魔術礼装EXPを50増やす",""
640,"9302300","英霊正装：シャーロック・ホームズ","クエストクリア時に得られる魔術礼装EXPを50増やす",""
641,"9301780","フロンティア","ポール・バニヤン(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を15%アップ",""
642,"9301770","自慢の一挺","シャーロック・ホームズ(ルーラー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカードの性能を10%アップ＆クリティカル威力を15%アップ",""
643,"9402540","サマー・リトル","自身のNP獲得量を25%アップ＆宝具威力を10%アップ＆クリティカル威力を10%アップ+マグホイールのドロップ獲得数を2個増やす【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+コノートコインのドロップ獲得数を2個増やす【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】","自身のNP獲得量を30%アップ＆宝具威力を15%アップ＆クリティカル威力を15%アップ[最大解放]+マグホイールのドロップ獲得数を3個増やす[最大解放]【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+コノートコインのドロップ獲得数を3個増やす[最大解放]【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】"
644,"9402550","ホワイト・クルージング","自身のArtsカード性能を8%アップ＆Busterカード性能を8%アップ＆NP獲得量を8%アップ+チタンプレートのドロップ獲得数を2個増やす【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+インスタント麺のドロップ獲得数を2個増やす【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】","自身のArtsカード性能を10%アップ＆Busterカード性能を10%アップ＆NP獲得量を10%アップ[最大解放]+チタンプレートのドロップ獲得数を3個増やす[最大解放]【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+インスタント麺のドロップ獲得数を3個増やす[最大解放]【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】"
645,"9402560","シュガー・バケーション","自身の防御力を3%アップ＆Quickカード性能を3%アップ+ジャンクパーツのドロップ獲得数を2個増やす【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+一粒のあめ玉のドロップ獲得数を2個増やす【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】","自身の防御力を5%アップ＆Quickカード性能を5%アップ[最大解放]+ジャンクパーツのドロップ獲得数を3個増やす[最大解放]【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+一粒のあめ玉のドロップ獲得数を3個増やす[最大解放]【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】"
646,"9402570","シーサイド・ラグジュアリー","自身のスター発生率を20%アップ＆毎ターンスター3個獲得状態を付与+ジャンクパーツ、チタンプレート、マグホイールのドロップ獲得数を1個増やす【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】","自身のスター発生率を25%アップ＆毎ターンスター4個獲得状態を付与[最大解放]+ジャンクパーツ、チタンプレート、マグホイールのドロップ獲得数を2個増やす[最大解放]【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】"
647,"9302310","虹の海の黄金劇場","ネロ・クラウディウス(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を10%アップ＆NP獲得量を10%アップ",""
648,"9302320","万能包帯","フランケンシュタイン(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を10%アップ＆NP獲得量を10%アップ",""
649,"9302330","太陽からの賜り物","ニトクリス(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を10%アップ＆NP獲得量を10%アップ",""
650,"9302340","天下布武～2017summer.ver～","織田信長(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を15%アップ＆クリティカル威力を15%アップ＆防御力を10%ダウン【デメリット】",""
651,"9302380","女神の優勝カップ","イシュタル(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を10%アップ＆宝具威力を10%アップ",""
652,"9402580","真夏のひと時","自身のQuickカード性能を10%アップ＆クリティカル威力を10%アップ＆毎ターンスター3個獲得状態を付与+マグホイールのドロップ獲得数を2個増やす【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+コノートコインのドロップ獲得数を2個増やす【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】","自身のQuickカード性能を15%アップ＆クリティカル威力を15%アップ＆毎ターンスター4個獲得状態を付与[最大解放]+マグホイールのドロップ獲得数を3個増やす[最大解放]【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+コノートコインのドロップ獲得数を3個増やす[最大解放]【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】"
653,"9402590","キング・ジョーカー・ジャック","自身のBusterカード性能を8%アップ＆宝具威力を8%アップ＆防御力を3%アップ+チタンプレートのドロップ獲得数を2個増やす【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+インスタント麺のドロップ獲得数を2個増やす【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】","自身のBusterカード性能を10%アップ＆宝具威力を10%アップ＆防御力を5%アップ[最大解放]+チタンプレートのドロップ獲得数を3個増やす[最大解放]【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+インスタント麺のドロップ獲得数を3個増やす[最大解放]【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】"
654,"9402600","カルデア・ビーチバレー","自身に必中状態を付与＆スター発生率を2%アップ＆クリティカル威力を2%アップ+ジャンクパーツのドロップ獲得数を2個増やす【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+一粒のあめ玉のドロップ獲得数を2個増やす【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】","自身に必中状態を付与＆スター発生率を3%アップ＆クリティカル威力を3%アップ[最大解放]+ジャンクパーツのドロップ獲得数を3個増やす[最大解放]【『復刻:デッドヒート・サマーレース！ ライト版』イベント期間限定】+一粒のあめ玉のドロップ獲得数を3個増やす[最大解放]【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】"
655,"9402610","ダイブ・トゥ・ブルー","自身のArtsカード性能を8%アップ＆宝具威力を8%アップ＆NPを30%チャージした状態でバトルを開始する+一粒のあめ玉、インスタント麺、コノートコインのドロップ獲得数を1個増やす【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】","自身のArtsカード性能を10%アップ＆宝具威力を10%アップ＆NPを50%チャージした状態でバトルを開始する[最大解放]+一粒のあめ玉、インスタント麺、コノートコインのドロップ獲得数を2個増やす[最大解放]【『復刻:デスジェイル・サマーエスケイプ ライト版』イベント期間限定】"
656,"9302350","選定のモップ","アルトリア・ペンドラゴン〔オルタ〕(ライダー)装備時のみ、自身がフィールドにいる間、味方全体の攻撃力を20%アップ＆防御力を15%ダウン【デメリット】",""
657,"9302360","ニャーフ！","エレナ・ブラヴァツキー(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を10%アップ＆Artsカード性能を10%アップ",""
658,"9302370","京極","源頼光(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を10%アップ＆Busterカード性能を10%アップ",""
659,"9302390","プリズマ☆イリヤ 雪下の誓い","クエストクリア時に得られる魔術礼装EXPを50増やす",""
